,log_dir,frame_per_second,episode_reward,policy_loss,entropy,discriminator_loss,gail_reward,total_loss,grad_norm,adv_mean,ratio,total_steps,total_episodes,iteration,total_time,success_rate
0,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,2,9.686601496416335,-1.0030532797177634,2.707254547339219,0.8159783036280901,0.0514695380647213,-1.0030532844555684,2.2634586407588078,,1.003218343013372,10000,7,0,4590.513978004456,0.0
1,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,4,10.15160890490959,-0.999826774536035,2.6612809431858553,0.18024273153681022,0.05161327400650734,-0.9998267760643592,3.2464398121222473,,0.9999491865818317,20000,20,1,4617.649503946304,0.0
2,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,6,10.998018066975987,-1.0028125232610947,2.5454901927556746,0.09668653259674707,0.026296863571191445,-1.0028125310555482,1.7491826784916413,,1.0029085924992194,30000,30,2,4643.180194377899,0.0
3,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,8,10.908452022628243,-1.002657023912821,2.457805738082299,0.08248082328683291,0.021141649871013867,-1.002657025288313,3.623068096087529,,1.0028330009717208,40000,41,3,4670.163567781448,0.0
4,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,10,10.361927738602489,-1.0036701560020447,2.351297149902735,0.08062524543358729,0.02528109230244389,-1.0036701631851686,1.4253954590895237,,1.003921860609299,50000,54,4,4697.633065462112,0.0
5,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,12,10.813578091308514,-1.0012345723616771,2.2367574379994317,0.07144891708993759,0.027601257687768874,-1.0012345796976334,3.856632024813921,,1.0014224026447687,60000,65,5,4723.263111591339,0.0
6,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,14,10.937787176229056,-1.0001215843053965,2.1141861707736282,0.06452857840997286,0.01769366073063933,-1.0001215807902508,1.576851347470895,,1.0006609928913606,70000,76,6,4748.328634262085,0.0
7,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,16,11.35199611552212,-1.0016487975915274,2.027943347967588,0.059746833513371456,0.024196343088092712,-1.0016487966745327,1.4524726725541628,,1.0017744635924315,80000,87,7,4772.440953969955,0.0
8,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,18,11.597405193039645,-1.001937167155437,1.9179098975964082,0.0617842166708448,0.017428738358788765,-1.0019371738800635,2.0211708405078985,,1.0021693616341323,90000,99,8,4796.057548522949,0.0
9,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,20,11.567430210639998,-0.9986099836153862,1.8699919352164636,0.06497177716631156,0.018284904445784213,-0.9986099854493753,1.8123392389370845,,0.998909226900492,100000,111,9,4824.044266700745,0.0
10,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,22,10.960176870657415,-0.9998296383099678,1.8218994660255237,0.06154864212163748,0.03606711901151217,-0.9998296432006053,2.2505835698201104,,1.0000452449688544,110000,127,10,4849.758483886719,0.0
11,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,24,9.758789485722529,-1.0008269293185992,1.736400988468757,0.06801215684375701,0.015224589818181136,-1.000826930999756,4.869444030370468,,1.0009688524099496,120000,149,11,4875.515542268753,0.0
12,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,26,8.964467794408943,-1.0007383936490768,1.5990171890992384,0.04871768098897659,0.013776642338444407,-1.0007383950245685,2.656285487077175,,1.000991551234172,130000,163,12,4899.129551649094,0.0
13,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,28,7.858039094539017,-1.0008855460545956,1.438963522360875,0.05196493561976613,0.005817155734612009,-1.0008855475829197,2.3460187019445957,,1.001053676696924,140000,182,13,4923.163938522339,0.0
14,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,30,6.013411548964538,-0.9990759776188777,1.4152852452718294,0.05022717786905093,0.015985584950361113,-0.999075979911364,2.5580268285213372,,0.9991947782345307,150000,202,14,4949.988320589066,0.0
15,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,32,5.5485444410206926,-1.002825298370459,1.3255497290537908,0.0483188241147078,0.01295132850869917,-1.0028253050950857,3.167870362599691,,1.0031647520187574,160000,221,15,4977.760333061218,0.0
16,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,33,5.8666302866098246,-1.0005348864274146,1.2071004647475023,0.05053107396054726,0.012364774028985547,-1.000534889484063,2.7429828668252014,,1.0007720047082656,170000,237,16,5003.076340198517,0.0
17,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,35,5.734510024695761,-1.0022603921401194,1.0427559609596546,0.05132494227339824,0.021788312602215087,-1.002260400240238,4.189830790421902,,1.0028268962334363,180000,263,17,5029.86731338501,0.0
18,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,37,5.297108492455191,-0.9993425133900765,1.0066187750070523,0.04322363769587798,0.009316843690780494,-0.9993425101805956,3.4354948847721785,,0.9996946762769651,190000,286,18,5057.178647994995,0.0
19,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,39,5.3059783198032004,-1.0004682621894738,0.8685622135798137,0.04012789583215729,0.012609939145831726,-1.000468267997106,3.6930253768578556,,1.0009353753847954,200000,306,19,5081.765610456467,0.0
20,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,41,3.5194805623637375,-1.001288692920636,0.6918480350421026,0.04556908117941557,0.010895357085153079,-1.001288697658441,4.468879401989472,,1.0022167798800345,210000,339,20,5109.183829069138,0.0
21,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,42,3.2867530444337616,-1.0003598291140336,0.5810218499257014,0.03908597790779403,0.01406246333096463,-1.000359836144325,4.416177659309827,,1.0008079970494295,220000,366,21,5135.788355350494,0.0
22,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,44,2.412838105798626,-1.0018004145377721,0.4585924013302876,0.04468484572015512,0.006167261518585758,-1.0018004212623988,4.602486226191887,,1.002326099230693,230000,399,22,5163.0490889549255,0.0
23,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,46,2.585999022862982,-0.9992577586418543,0.3607288823295862,0.04075619821221783,0.010757752480462958,-0.9992577601701785,6.030472030242284,,1.0001655868994883,240000,427,23,5190.895369052887,0.0
24,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,47,3.0946632974340504,-0.9989435921876858,0.2838273686476243,0.02814128166781022,0.008854952610981388,-0.9989435966198261,5.062668397640571,,0.9996128864777394,250000,447,24,5217.669582366943,0.0
25,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,49,2.9576072654959558,-0.9984652759172977,0.2703611448407173,0.03029448149773555,0.009013521165634768,-0.9984652782097841,6.079539882831084,,0.9994005724405631,260000,475,25,5244.93089723587,0.0
26,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,51,3.014949290876067,-1.0016686532741939,0.11391089597525887,0.029058666569061385,0.013418205249576997,-1.0016686575535017,5.63717293051573,,1.0022574653992287,270000,497,26,5270.4701936244965,0.0
27,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,52,3.255697092120658,-1.0006839481683878,0.03670282145090497,0.021778312873525114,0.005137027140097836,-1.0006839576439979,7.675416643191607,,1.0016451983879775,280000,517,27,5296.621398448944,0.0
28,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,54,2.934534736555378,-0.999873363207548,-0.07393575037399737,0.022343411936591832,0.008243621563395628,-0.9998733694736774,8.20041381197098,,1.0011306388255878,290000,540,28,5322.791707277298,0.0
29,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,56,2.74032416102291,-0.9988313910288689,-0.11110306383612065,0.023270898329643293,0.012836314464370028,-0.9988314021856357,7.70906639848,,0.9995357981094948,300000,564,29,5348.606172323227,0.0
30,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,57,2.9531425662337734,-0.998831359239725,-0.18813295003313285,0.017272399040536048,0.0032138207260196884,-0.9988313633662004,8.601195555314039,,1.0000239812410794,310000,580,30,5372.394974708557,0.0
31,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,59,2.713842593561681,-0.9988582274852655,-0.22812528411547342,0.01786909768632494,0.004294382771536803,-0.9988582430741726,8.689433248684956,,1.000167892070917,320000,600,31,5398.968053817749,0.0
32,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,60,2.7094630254462913,-0.9987485755712558,-0.361712923569557,0.015260137301475669,0.011024561089773973,-0.9987485838242066,9.580983431522663,,0.9996597809669299,330000,614,32,5425.77329826355,0.0
33,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,62,3.12376007046076,-0.9975559129164769,-0.4641349434088438,0.014721578401990999,0.0034467370306046153,-0.9975559341601836,13.700620995576566,,1.0004476770376547,340000,627,33,5451.549121856689,0.0
34,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,63,3.5501889312339245,-0.9992173256018223,-0.5194089341622132,0.01739784119746242,0.004685849905348359,-0.9992173366057567,12.661813559593298,,1.0016623087418386,350000,648,34,5478.24880027771,0.0
35,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,65,3.9302940060398304,-0.9981015109098874,-0.5846754894042626,0.013817458936813264,0.006540223751933529,-0.9981015290969457,13.52971793963359,,1.0004253346186418,360000,666,35,5504.908453464508,0.0
36,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,66,3.9465759075522846,-0.9979906247212337,-0.6778912668044751,0.016058113088962645,0.005834106060091215,-0.9979906427554596,14.883741055085109,,1.000270828528282,370000,683,36,5530.300889968872,0.0
37,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,68,4.162396595471002,-0.9975566572103745,-0.777715902756422,0.016307865660070465,0.003746497745398814,-0.9975566691313035,16.907349190345176,,0.9995166553900792,380000,702,37,5555.934074640274,0.0
38,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,69,4.227406635015807,-0.9970164850736276,-0.8603375089474213,0.012543729134500982,0.0015633129160284088,-0.9970164983700484,17.91634163092344,,0.9995914291112851,390000,721,38,5581.253834724426,0.0
39,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,71,3.922311796961957,-0.9949856979724688,-0.9843657314777374,0.012767707430966533,0.0017606457139407166,-0.9949857146312029,25.73749071023403,,1.000883768307857,400000,739,39,5607.754324436188,0.0
40,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,72,4.166586159997287,-0.9954582228110387,-1.04136517674495,0.011177845975945297,0.01089056721315361,-0.9954582451245724,29.37440574933321,,1.000756183037391,410000,756,40,5633.529721498489,0.0
41,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,74,3.7593152180657814,-0.9966406537936284,-1.0969007530273536,0.014924609565582031,0.0026383976685629487,-0.9966406783996484,27.708164996978564,,1.0014151946092262,420000,780,41,5659.152261972427,0.0
42,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,75,3.9870829241410415,-0.9946745158770145,-1.31426654840127,0.009002988213204588,0.009036018103002929,-0.9946745378848834,34.42980850338936,,1.0005413157817644,430000,797,42,5683.622562170029,0.0
43,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,77,3.911165320044999,-0.9963215260933607,-1.4051072716712951,0.007112723426857533,0.0013382809219108776,-0.9963215430577596,36.78536172555043,,1.0023731320332259,440000,813,43,5708.6841151714325,0.0
44,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,78,3.973471165879007,-0.9957209619191977,-1.53956250502513,0.0069984128068869885,0.0008147671916678799,-0.995720983010072,38.61201723324947,,1.0011593291392693,450000,827,44,5733.428070783615,0.0
45,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,79,4.4735773762339734,-0.987841221002432,-1.6123632605259235,0.006069270035741516,0.000215542173249653,-0.9878412497349275,53.892454962547006,,0.9986416908410879,460000,840,45,5757.821900367737,0.0
46,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,81,4.646403485011888,-0.9940732495907025,-1.6416123686692654,0.00584134220332952,0.0015714761501070685,-0.9940732706815768,44.530050777777646,,1.0010745268601637,470000,854,46,5782.250370979309,0.0
47,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,82,5.058670443647319,-0.9874789863060682,-1.6972173861968212,0.006114490434918433,0.00849849350678806,-0.9874790156498934,58.00945916603773,,1.0005564503180675,480000,869,47,5810.199674606323,0.0
48,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,83,5.49197607239818,-0.991114578797267,-1.9153831023436325,0.0060824846092519015,0.006618644568758706,-0.9911146081410922,63.67896582071598,,1.0016887923081716,490000,885,48,5836.8826379776,0.0
49,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,85,5.410843712873654,-0.9864516970438835,-1.9829087563050098,0.004891796475231576,7.775806277491845e-05,-0.9864517250122168,71.46384110420178,,0.9999448288709689,500000,897,49,5862.056662559509,0.0
