,log_dir,frame_per_second,episode_reward,policy_loss,entropy,discriminator_loss,gail_reward,total_loss,grad_norm,adv_mean,ratio,total_steps,total_episodes,iteration,total_time,success_rate
50,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,86,5.355310269812264,-0.9866818886536818,-2.1179310037539554,0.004735200967302379,0.0007830272725513146,-0.9866819250277984,82.90003843307495,,1.0017314576185667,510000,911,50,5887.420350551605,0.0
51,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,87,5.334871595477234,-0.9872411186878498,-2.2212883337950093,0.0041608588990549415,0.0008065185680886946,-0.9872411478788424,82.25945738248336,,0.9999401032924652,520000,928,51,5912.368257284164,0.0
52,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,89,4.968946659752464,-0.9798308011813042,-2.3992811190776338,0.003407007826134736,0.0008904868847681568,-0.9798308392365773,116.68345470306201,,1.0014973126924955,530000,940,52,5939.48318195343,0.0
53,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,90,4.550516939536729,-0.9826061062323741,-2.5179496227166593,0.004512807828648828,0.0005116975190153775,-0.9826061397026746,120.06517428312546,,1.000605123776656,540000,962,53,5965.486043930054,0.0
54,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,91,3.974557417741547,-0.9817669541407854,-2.536924285766406,0.003881614112376552,0.0010913776853741207,-0.9817669879167508,134.04937846232684,,1.000085297608987,550000,979,54,5990.797158002853,0.0
55,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,93,3.618818702853438,-0.9676100383966397,-2.6478479642134447,0.004933396926338528,0.0012712558025109151,-0.9676100764519129,166.57677239760375,,1.0015801880604183,560000,996,55,6015.896296977997,0.0
56,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,94,3.5034815407394047,-0.9789034962654114,-2.689541716453357,0.003810371257527433,0.001525088017194484,-0.9789035370716682,163.67087307954446,,1.0018371821978154,570000,1014,56,6039.546898126602,0.0
57,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,95,3.508729730280685,-0.9707922493800138,-2.7112200510807525,0.0027310652289788077,8.067580359541656e-05,-0.9707922880466168,177.0218438325784,,1.000634594147022,580000,1029,57,6064.6084015369415,0.0
58,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,96,3.1589494236395192,-0.9809115518362094,-2.7181490922585514,0.003461737187330399,0.001105097041633995,-0.980911588974488,148.7130420531982,,1.0006231170434219,590000,1046,58,6089.027374744415,0.0
59,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,98,3.4280269269088834,-0.9756509647919581,-2.844428539276123,0.003820692390833686,0.0006934558345491473,-0.9756510088076958,185.68144186612886,,1.0005857618955465,600000,1063,59,6115.724164962769,0.0
60,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,99,3.5717175878749976,-0.9728620712573711,-2.7443816606815044,0.004116833803681612,0.0005744321592012569,-0.972862114203282,176.74610620461976,,1.0002202284641755,610000,1078,60,6141.3929896354675,0.0
61,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,100,3.4581351312125803,-0.974204623240691,-2.856452021843348,0.004155417873997253,0.0008693270533769511,-0.9742046600733048,189.88856211625614,,0.999547280715062,620000,1099,61,6168.982445001602,0.0
62,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,101,3.4958727456167606,-0.966449011136324,-3.0909445884900215,0.003916290800542554,0.0008914266884601556,-0.9664490549992293,241.64774460609144,,1.0011827329794565,630000,1117,62,6194.31654715538,0.0
63,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,102,3.4271267550508866,-0.9712025743264419,-3.221228624612857,0.0031856654484167498,2.7612257807236462e-05,-0.9712026160496932,260.54468654608115,,1.0007980291660015,640000,1136,63,6220.5726952552795,0.0
64,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,104,3.644245132268968,-0.9573764039919926,-3.3143028571055484,0.0035204288321461392,0.0011387684967933008,-0.9573764492303897,328.84543043711244,,1.0013774237571618,650000,1156,64,6245.768883466721,0.0
65,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,105,3.3373148503515893,-0.9411215750070718,-3.390898976570521,0.002210615470689029,8.65606326757328e-06,-0.9411216205511338,358.97563918309334,,1.0002967386673658,660000,1178,65,6270.385657548904,0.0
66,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,106,3.5371782616778114,-0.9473800041736701,-3.463605598302988,0.002438700620680324,0.00023380841691202173,-0.9473800471195808,326.6065003627386,,0.9998421545212085,670000,1194,66,6296.507567167282,0.0
67,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,107,3.7231861030351934,-0.9487804836187608,-3.522782506698217,0.002820116993704384,0.00021650581270827947,-0.9487805291628226,382.7775769985639,,1.000279191059944,680000,1210,67,6322.822541952133,0.0
68,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,108,3.886072605379664,-0.9449892971760188,-3.7035457745576514,0.0013082746170743449,0.00011831902943996307,-0.9449893444012373,428.6550303367468,,0.9993041492425478,690000,1224,68,6346.787614583969,0.0
69,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,109,4.242028811568235,-0.9269588520893683,-3.8384982170202795,0.00156759318935819,3.361586085096254e-05,-0.9269589014542409,524.4916261501801,,1.0005132604867983,700000,1237,69,6371.807038068771,0.0
70,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,110,4.248161329625515,-0.9563841888537774,-4.032340635397495,0.002140665914275348,0.0007852595920364062,-0.956384237912985,421.4965042047012,,1.0009642674372747,710000,1258,70,6397.8105664253235,0.0
71,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,112,4.448245373451369,-0.94103083442419,-4.112927437439943,0.002413104559275617,1.759610124794656e-05,-0.941030884706057,542.4147034321076,,1.0013842220489795,720000,1270,71,6421.865717172623,0.0
72,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,113,4.599737009153907,-0.9322601237358191,-4.2238425963964215,0.0011489448412178788,0.00018066978374031933,-0.9322601747818482,634.1805124160571,,1.000399622397545,730000,1289,72,6447.845175743103,0.0
73,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,114,4.728175004822116,-0.9325920823292855,-4.383676115671793,0.0011291752546797467,0.00023320729432714125,-0.9325921350564712,708.7217437731914,,0.997897336880366,740000,1307,73,6472.207807064056,0.0
74,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,115,3.8272044936824456,-0.9188051464465948,-4.453309302452283,0.0022283722253667714,2.536286967824708e-06,-0.9188051981039537,732.5998045884646,,0.9973305749587523,750000,1346,74,6501.8204028606415,0.0
75,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,116,3.4766673421227225,-0.9197096054370587,-4.562736819340633,0.00165710400878407,9.350264364725146e-05,-0.919709656941585,781.9351706602635,,0.9988370458285014,760000,1394,75,6530.127112865448,0.0
76,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,117,3.2838910262647256,-0.908756812184285,-4.6642523704431,0.0012466259645360623,0.0005910506273115365,-0.9087568690379461,863.4887261256193,,1.003299256471487,770000,1442,76,6558.958635807037,0.0
77,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,118,3.1351989090869403,-0.8786874859760969,-4.694241117819762,0.003769777043251638,0.0001307759695079697,-0.8786875364107963,904.0532559932807,,0.9967028575065808,780000,1527,77,6590.149752855301,0.0
78,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,119,3.6784472884138824,-0.8915119534883744,-4.730133947959313,0.001698511838115407,0.00045178038227067403,-0.8915119993381011,860.2668351197854,,0.9979992320904365,790000,1620,78,6622.960958957672,0.0
79,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,120,3.882562268232358,-0.9198564333029282,-4.840827088478284,0.0018314899280948082,0.0006005277233317685,-0.9198564909971677,880.7010819111115,,1.0014433361016788,800000,1714,79,6655.472492218018,0.0
80,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,121,2.974064728199261,-0.8659885267416636,-4.79074921974769,0.0017110559331449155,0.0009268260062433397,-0.865988581150006,1011.5548970320286,,1.001154212615429,810000,1818,80,6688.814417123795,0.0
81,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,121,3.292956163961749,-0.8474440472248274,-4.885573010566907,0.0019041864979429262,1.0763872178825132e-05,-0.8474440947557107,1084.1556370955248,,0.9986666687023945,820000,1919,81,6721.950937986374,0.0
82,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,122,3.7515605979924254,-0.8736815560322542,-4.8331932642521,0.0010790862821860895,1.2655642382387902e-05,-0.8736816030282241,876.0721557812813,,0.9981059297537193,830000,1969,82,6750.5382125377655,0.0
83,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,123,3.515448859617885,-0.8874384812819652,-4.862675243768937,0.0014811185460454604,0.0002688256714370651,-0.8874385294241783,862.7084303684724,,0.9975197549049671,840000,2020,83,6779.839967727661,0.0
84,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,124,3.381678900270864,-0.9108702716154929,-4.907204142594948,0.0010278741417819102,0.0005205689771220279,-0.9108703241898464,799.0213597236535,,1.001117488818291,850000,2057,84,6808.28636097908,0.0
85,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,125,3.188982263920899,-0.9107929280171028,-5.0168115273500105,0.001016084954319059,0.00019237647850390297,-0.9107929855585098,998.6746537722074,,1.0035924532474616,860000,2105,85,6836.497798919678,0.0
86,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,126,3.63327231933578,-0.8952889662522536,-5.038981877840483,0.0019358705743623152,0.0001360089545181463,-0.8952890188266069,1015.6818087822352,,0.9970305724021716,870000,2195,86,6870.282109975815,0.0
87,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,127,3.5714415796975083,-0.8393345976487184,-4.973340982045883,0.001567813595141697,0.00019690341742273468,-0.839334646707926,1082.7234068259215,,1.0080927445338324,880000,2298,87,6903.66556096077,0.0
88,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,128,4.318991086773993,-0.9010459149495149,-5.00680057819073,0.0016616057537855037,8.106774588761768e-05,-0.9010459704276843,973.0519969940185,,1.0025570794557914,890000,2395,88,6936.487389802933,0.0
89,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,129,3.887851930762474,-0.9120588592993908,-5.124664615973448,0.0018338965423353305,0.00010745852979688117,-0.9120589169172141,903.662878642938,,1.0012322204235273,900000,2528,89,6971.740303993225,0.0
90,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,129,3.8184851887678817,-0.871909213066101,-5.247946415192041,0.001935394274295714,0.00011230408127653974,-0.8719092581516658,1040.2872669635674,,1.0006585073776735,910000,2663,90,7007.824749469757,0.0
91,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,130,4.319094012415388,-0.9025303244590759,-5.234619459739098,0.0022605736212006795,1.4657217327159089e-05,-0.9025303785617534,1122.7900173578507,,1.0027834805158469,920000,2798,91,7044.482715845108,0.0
92,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,131,4.424620912664671,-0.8716910678606767,-5.292975759506225,0.0015446920124048073,7.360630078414359e-05,-0.8716911173783816,1112.5118343524443,,0.9981530296496856,930000,2930,92,7080.88924908638,0.0
93,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,132,4.59642696504293,-0.8504677012944832,-5.217360668915969,0.0016154381340386,2.3369803686644165e-05,-0.8504677472970424,1053.6167829269018,,1.0011256471658365,940000,3064,93,7116.047370672226,0.0
94,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,132,3.89316697190009,-0.8750577047849313,-5.463259387627626,0.0015363056882244145,0.00010709412944822524,-0.8750577543790524,1183.9287296417433,,0.9986536586895968,950000,3190,94,7151.42656993866,0.0
95,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,133,3.5603147437286378,-0.8727463218646172,-5.47446176700103,0.0015376143658275582,0.0006898842081099223,-0.8727463748210516,1123.55843489598,,0.9987560995114155,960000,3329,95,7187.4988005161285,0.0
96,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,134,3.3596734598422686,-0.8766484701480621,-5.540579727368477,0.0012658094872204646,4.564523730014349e-05,-0.876648521117675,1171.0438369029607,,0.9962088326613109,970000,3466,96,7221.9982233047485,0.0
97,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,135,3.498079975769821,-0.8664314470994167,-5.659056747876681,0.001689570069964201,3.569207849114975e-06,-0.8664315008200132,1454.004803750454,,0.997398015933159,980000,3608,97,7257.268750667572,0.0
98,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,135,3.819851618333932,-0.855732411528245,-5.737177848815918,0.0015457683178539856,0.0001277368477484486,-0.8557324556968151,1389.1446350097656,,1.0008197567401789,990000,3745,98,7292.729266405106,0.0
99,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,136,3.058191710689349,-0.8537784358629814,-5.8494520700894865,0.0012751461379244015,9.424294759623874e-05,-0.8537784895835778,1499.7523108409002,,1.0005081057548524,1000000,3886,99,7329.54599237442,0.0
100,/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail,137,3.5852385817701764,-0.8242488416341635,-5.850522455802331,0.0011678734983910579,7.799261805839472e-06,-0.8242488900820414,1748.8366263316227,,1.0005017098708031,1010000,4020,100,7365.85875248909,0.0
